alter table jenis_tarifs add column coa_id varchar(255);

update periksas set terapi='[]' where terapi='<table class="RESEP table table-condensed"></tr></table>';

alter table asuransis add column coa_id varchar(255);
INSERT INTO coas (id, coa, kelompok_coa_id) VALUES 
('100000',	'Kas di tangan', 	'1'),
('100001',	'Kas di Bank Mandiri Yoga'	,'1'),
('100002',	'Kas di Bank Mandiri Siti'	,'1'),
('100003',	'Kas di Bank BCA'	,'1'),
('110000',	'Piutang Biaya Pribadi'	,'1'),
('110001',	'Piutang ASURANSI PAN PASIFIC'	,'1'),
('110002',	'Piutang PT. CIBADAK FEED MILL'	,'1'),
('110003',	'Piutang PT. DKBI'	,'1'),
('110004',	'Piutang PT. KURNIA Insurance'	,'1'),
('110005',	'Piutang PT. OSTEC'	,'1'),
('110006',	'Piutang PT. JSA'	,'1'),
('110007',	'Piutang Tugu Mandiri non Gesek'	,'1'),
('110008',	'Piutang PT.Wieny Graha Mulia'	,'1'),
('110009',	'Piutang hanwha life'	,'1'),
('110010',	'Piutang PT SEJIN'	,'1'),
('110011',	'Piutang PT CIBADAK BROILER'	,'1'),
('110012',	'Piutang Biaya Pribadi'	,'1'),
('110013',	'Piutang PT. LA FARM'	,'1'),
('110014',	'Piutang Karyawan Dan Keluarga Admedika (admedika Pry),'	,'1'),
('110015',	'Piutang Asuransi Axa (admedika Pyr),'	,'1'),
('110016',	'Piutang Asuransi Tokio Marine Life (admedika Pyr),'	,'1'),
('110017',	'Piutang Sun Life Financial (admedika Pyr),'	,'1'),
('110018',	'Piutang Financial Wiramitra Danadyaksa (admedika Pyr),'	,'1'),
('110019',	'Piutang Icon Plus (admedika Pyr),'	,'1'),
('110020',	'Piutang Pt Job Pertamina Talisman (admedika Pyr),'	,'1'),
('110021',	'Piutang Aia Financial Individu (admedika Pyr),'	,'1'),
('110022',	'Piutang Indosurya Life (admedika Pyr),'	,'1'),
('110023',	'Piutang Asuransi Mega Life Individu (admedika Pyr),'	,'1'),
('110024',	'Piutang Pt Nusantara Regas (admedika Pyr),'	,'1'),
('110025',	'Piutang Inhealth Mandiri (admedika Pyr),'	,'1'),
('110026',	'Piutang Pt Tugu Mandiri (admedika Pyr),'	,'1'),
('110027',	'Piutang Pensiunan Prum Bulog (admedika Pyr),'	,'1'),
('110028',	'Piutang Infomedia Solusi Humanika (admedika Pyr),'	,'1'),
('110029',	'Piutang Pt Patra (admedika Pyr),'	,'1'),
('110030',	'Piutang Hdi Family Of Companies Ind (admedika Pyr),'	,'1'),
('110031',	'Piutang Asuransi Bumi Putera Muda (admedika Pyr),'	,'1'),
('110032',	'Piutang Pertamina Internasional (admedika Pyr),'	,'1'),
('110033',	'Piutang Asuransi Sompo Japan Nipponkoa (admedika Pyr),'	,'1'),
('110034',	'Piutang Yankes Pertamina (admedika Pyr),'	,'1'),
('110035',	'Piutang Siloam Care (admedika Pyr),'	,'1'),
('110036',	'Piutang Pt Pelita Air (admedika Pyr),'	,'1'),
('110037',	'Piutang Tms Healthcare'	,'1'),
('110038',	'Piutang PT. YA FARM'	,'1'),
('110039',	'Piutang PT. HJ FARM'	,'1'),
('110040',	'Piutang EQUITY LIFE'	,'1'),
('110041',	'Piutang PT AJ CENTRAL ASIA RAYA'	,'1'),
('110042',	'Piutang BRInginlife'	,'1'),
('110043',	'Piutang CAR'	,'1'),
('110044',	'Piutang PT. MNC'	,'1'),
('110045',	'Piutang BNILife'	,'1'),
('110046',	'Piutang RASAPALA'	,'1'),
('110047',	'Piutang PT ASURANSI RMAYANA tbk'	,'1'),
('110048',	'Piutang Great Eastern Life'	,'1'),
('110049',	'Piutang BINTANG'	,'1'),
('110050',	'Piutang ADONAI Insurance'	,'1'),
('110051',	'Piutang RAMAYANA Insurance'	,'1'),
('110052',	'Piutang INHEALTH'	,'1'),
('110053',	'Piutang Mandiri' 	,'1'),
('110054',	'Piutang PT.ADIRA' 	,'1'),
('110055',	'Piutang BPJS'	,'1'),
('110056',	'Piutang PT ASURANSI UMUM MEGA'	,'1'),
('110057',	'Piutang PT PACIFIC CROSS'	,'1'),
('110058',	'Piutang pemasaran'	,'1'),
('110059',	'Piutang PT SYNTECH MITRA INTEGRAS'	,'1'),
('110060',	'Piutang RELIANCE'	,'1'),
('110061',	'Piutang MEDICILIN'	,'1'),
('110062',	'Piutang PT. CTC'	,'1'),
('110063',	'Piutang PT. SPBU'	,'1'),
('110064',	'Piutang Asuransi Wanaartha'	,'1'),
('400001',		'Pendapatan Jasa Dokter',	'5'),
('400002',		'Pendapatan Obat',	'5'),
('400003',		'Pendapatan Hekting',	'5'),
('400004',		'Pendapatan Injeksi',	'5'),
