(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - User.php 
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AbaikanTransaksi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Ac.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AkunBank.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Alergi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Antrian.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AntrianApotek.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AntrianFarmasi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AntrianKasir.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AntrianKelengkapanDokumen.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AntrianPeriksa.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AntrianPoli.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Approve.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Asuransi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - AturanMinum.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BagiGigi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BahanBangunan.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BahanHabisPakai.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BayarBonus.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BayarDokter.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BayarGaji.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BayarHutangHarta.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Belanja.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BelanjaPeralatan.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BeratBadan.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Berkas.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BpjsCenter.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BukanObat.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - BukanPeserta.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Buku.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - CekListrik.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - CekObat.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - CekPulsa.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - CheckoutDetail.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - CheckoutKasir.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Classes
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Coa.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Complain.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Config.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Confirm.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Custom.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - DataDuplikat.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - DeletedPeriksa.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - DenominatorBpjs.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Diagnosa.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Discount.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - DiscountAsuransi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Dispensing.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Dm.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Dose.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Email.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - FacebookDaftar.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - FakturBelanja.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Fasilitas.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Formula.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - GajiGigi.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - GambarPeriksa.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Generik.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - GoPay.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - GolonganPeralatan.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Harta.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Helper.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - HomeVisit.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Ht.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Icd10.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - Inbox.php
(echo 5a; echo 'use App\Traits\BelongsToTenant; '; echo .; echo w) | ed - InputHarta.php
